source,dest,character,refkind
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0021.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0012.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0016.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0013.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0007.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0014.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0025.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0015.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0017.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0016.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0022.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0017.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0009.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0018.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0003.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0019.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0014.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0020.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0011.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0021.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0010.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0022.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0019.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0023.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0012.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0024.png,isha,full
C:\AIGirl\data\identity\_staging\nika\full\stg_full_0020.png,C:\AIGirl\data\identity\isha\refs\full\isha_full_0025.png,isha,full
